participant,language,item,category,order,framesetter,topic,verb,verbal_framesetter,verbal_topic,verbal_Verb
8,D,2b,E,26,3,2,1,1,3,2
8,D,5u,E,27, ,1,2,1,3,2
8,D,8b,E,29,2,3,1,1,3,2
8,D,1u,E,30,1,2,3,1,3,2
9,D,10b,E,1,1,2,3,1,3,2
9,D,3u,E,3,1,2,3,1,3,2
9,D,6b,E,4,1,3,2,1,3,2
9,D,4u,E,7,1,3,2,1,3,2
9,D,2u,E,8,1,2,3,1,3,2
9,D,9b,E,9,1,2,3,1,3,2
9,D,7b,E,11,1,2,3,1,3,2
9,D,6u,E,12,2,1,3,1,3,2
9,D,3b,E,14,1,2,3,1,3,2
9,D,1b,E,16,1,2,3,3,1,2
9,D,10u,E,17,1,3,2,3,1,2
9,D,5b,E,19,1,2,3,3,1,2
9,D,9u,E,20,1,3,2,1,3,2
9,D,7u,E,21,1,3,2,1,3,2
9,D,4b,E,22,,2,1,1,3,2
9,D,8u,E,24,1,3,2,1,3,2
9,D,2b,E,26,1,2,3,1,3,2
9,D,5u,E,27,1,3,2,1,3,2
9,D,8b,E,29,1,3,2,1,3,2
9,D,1u,E,30,1,3,2,1,3,2
10,D,10b,E,1,1,2,3,3,1,2
10,D,3u,E,3,1,2,3,3,1,2
10,D,6b,E,4,1,3,2,3,1,2
10,D,4u,E,7,1,2,3,3,1,2
10,D,2u,E,8,1,2,3,3,1,2
10,D,9b,E,9,1,2,3,3,1,2
10,D,7b,E,11,1,2,3,3,1,2
10,D,6u,E,12,1,2,3,3,1,2
10,D,3b,E,14,1,2,3,3,1,2
10,D,1b,E,16,1,2,3,3,1,2
10,D,10u,E,17,1,2,3,3,1,2
10,D,5b,E,19,2,1,3,3,1,2
10,D,9u,E,20,1,2,3,3,1,2
10,D,7u,E,21,1,2,3,3,1,2
10,D,4b,E,22,1,2,3,3,1,2
10,D,8u,E,24,1,2,3,3,1,2
10,D,2b,E,26,1,2,3,3,1,2
10,D,5u,E,27,2,1,3,3,1,2
10,D,8b,E,29,1,2,3,3,1,2
10,D,1u,E,30,1,2,3,3,1,2
11,D,10b,E,1,3,1,2,1,3,2
11,D,3u,E,3,3,1,2,1,3,2
11,D,6b,E,4,3,1,2,1,3,2
11,D,4u,E,7,3,1,2,1,3,2
11,D,2u,E,8,3,1,2,1,3,2
11,D,9b,E,9,3,1,2,1,3,2
11,D,7b,E,11,3,1,2,1,3,2
11,D,6u,E,12,3,1,2,1,3,2
11,D,3b,E,14,3,1,2,1,3,2
11,D,1b,E,16,3,1,2,1,3,2
11,D,10u,E,17,3,1,2,1,3,2
11,D,5b,E,19,3,1,2,1,3,2
11,D,9u,E,20,3,1,4,1,3,2
11,D,7u,E,21,2,3,1,1,3,2
11,D,4b,E,22,3,1,2,1,3,2
11,D,8u,E,24,1,3,2,1,3,2
11,D,2b,E,26,3,1,2,1,3,2
11,D,5u,E,27,3,1,2,1,3,2
11,D,8b,E,29,3,1,2,1,3,2
11,D,1u,E,30,3,1,2,1,3,2
12,D,10b,E,1,1,2,3,1,3,2
12,D,3u,E,3,1,2,3,1,3,2
12,D,6b,E,4,3,1,2,3,1,2
12,D,4u,E,7,1,2,3,1,3,2
12,D,2u,E,8,1,2,3,1,3,2
12,D,9b,E,9,3,1,2,1,3,2
12,D,7b,E,11,1,2,3,1,3,2
12,D,6u,E,12,1,3,2,,1,2
12,D,3b,E,14,1,2,3,1,3,2
12,D,1b,E,16,1,2,3,,1,2
12,D,10u,E,17,3,1,2,1,3,2
12,D,5b,E,19,1,2,3,,1,2
12,D,9u,E,20,3,1,2,1,3,2
12,D,7u,E,21,3,1,2,1,3,2
12,D,4b,E,22,3,1,2,1,3,2
12,D,8u,E,24,3,1,2,,1,2
12,D,2b,E,26,3,1,2,1,3,2
12,D,5u,E,27,3,1,2,,1,2
12,D,8b,E,29,3,1,2,1,3,2
12,D,1u,E,30,3,1,2,,1,2
13,D,10b,E,1,3,1,2,3,1,2
13,D,3u,E,3,1,2,3,3,1,2
13,D,6b,E,4,3,2,1,3,1,2
13,D,4u,E,7,1,3,2,3,1,2
13,D,2u,E,8,3,1,2,3,1,2
13,D,9b,E,9,3,1,2,3,1,2
13,D,7b,E,11,3,1,2,3,1,2
13,D,6u,E,12,2,3,1,3,1,2
13,D,3b,E,14,2,1,3,3,1,2
13,D,1b,E,16,3,2,1,3,1,2
13,D,10u,E,17,3,1,2,3,1,2
13,D,5b,E,19,2,3,1,3,1,2
13,D,9u,E,20,3,2,1,3,1,2
13,D,7u,E,21,1,2,3,3,1,2
13,D,4b,E,22,3,1,2,3,1,2
13,D,8u,E,24,3,1,2,3,1,2
13,D,2b,E,26,3,1,2,3,1,2
13,D,5u,E,27,1,3,2,3,1,2
13,D,8b,E,29,3,1,2,3,1,2
13,D,1u,E,30,1,3,2,3,1,2
15,D,10b,E,1,2,1,3,3,1,2
15,D,3u,E,3,2,1,3,3,1,2
15,D,6b,E,4,1,2,3,3,1,2
15,D,4u,E,7,1,2,3,3,1,2
15,D,2u,E,8,1,2,3,3,1,2
15,D,9b,E,9,3,1,2,3,1,2
15,D,7b,E,11,1,2,3,3,1,2
15,D,6u,E,12,1,2,3,1,3,2
15,D,3b,E,14,1,2,3,3,1,2
15,D,1b,E,16,1,2,3,3,1,2
15,D,10u,E,17,1,2,3,3,1,2
15,D,5b,E,19,2,1,3,3,1,2
15,D,9u,E,20,3,1,2,1,3,2
15,D,7u,E,21,1,2,3,3,1,2
15,D,4b,E,22,1,2,3,1,3,2
15,D,8u,E,24,1,2,3,1,3,2
15,D,2b,E,26,1,2,3,1,3,2
15,D,5u,E,27,1,2,3,1,3,2
15,D,8b,E,29,3,1,2,1,3,2
15,D,1u,E,30,1,2,0,1,3,2
16,D,10b,E,1,1,2,3,1,3,2
16,D,3u,E,3,1,2,3,1,3,2
16,D,6b,E,4,2,1,3,1,3,2
16,D,4u,E,7,2,1,3,1,3,2
16,D,2u,E,8,1,2,3,1,3,2
16,D,9b,E,9,1,2,3,1,3,2
16,D,7b,E,11,1,2,3,1,3,2
16,D,6u,E,12,1,2,3,1,3,2
16,D,3b,E,14,3,1,2,1,3,2
16,D,1b,E,16,1,2,3,1,3,2
16,D,10u,E,17,2,1,3,1,3,2
16,D,5b,E,19,3,1,2,1,3,2
16,D,9u,E,20,1,2,3,1,3,2
16,D,7u,E,21,1,2,3,1,3,2
16,D,4b,E,22,1,2,3,1,3,2
16,D,8u,E,24,1,2,3,1,3,2
16,D,2b,E,26,3,1,2,1,3,2
16,D,5u,E,27,3,1,2,1,3,2
16,D,8b,E,29,3,1,2,1,3,2
16,D,1u,E,30,1,2,3,1,3,2
17,D,10b,E,1,3,1,2,3,1,2
17,D,3u,E,3,2,1,3,3,1,2
17,D,6b,E,4,3,1,2,3,1,2
17,D,4u,E,7,3,1,2,3,1,2
17,D,2u,E,8,3,1,2,3,1,2
17,D,9b,E,9,3,1,2,3,1,2
17,D,7b,E,11,3,1,2,3,1,2
17,D,6u,E,12,3,1,2,3,1,2
17,D,3b,E,14,3,1,2,3,1,2
17,D,1b,E,16,2,1,3,3,1,2
17,D,10u,E,17,2,1,3,3,1,2
17,D,5b,E,19,3,1,2,3,1,2
17,D,9u,E,20,3,1,2,3,1,2
17,D,7u,E,21,3,1,2,3,1,2
17,D,4b,E,22,2,1,3,3,1,2
17,D,8u,E,24,3,1,2,3,1,2
17,D,2b,E,26,2,1,,3,1,2
17,D,5u,E,27,3,1,2,3,1,2
17,D,8b,E,29,3,1,2,3,1,2
17,D,1u,E,30,3,1,2,3,1,2
18,D,10b,E,1,2,1,3,1,3,2
18,D,3u,E,3,2,1,3,1,3,2
18,D,6b,E,4,2,1,3,1,3,2
18,D,4u,E,7,1,2,3,1,3,2
18,D,2u,E,8,1,2,3,1,3,2
18,D,9b,E,9,1,2,3,1,3,2
18,D,7b,E,11,2,1,3,1,3,2
18,D,6u,E,12,1,2,3,1,3,2
18,D,3b,E,14,1,2,3,1,3,2
18,D,1b,E,16,1,2,3,1,3,2
18,D,10u,E,17,2,1,3,1,3,2
18,D,5b,E,19,1,2,3,1,3,2
18,D,9u,E,20,1,2,3,1,3,2
18,D,7u,E,21,1,2,3,1,3,2
18,D,4b,E,22,2,1,3,1,3,2
18,D,8u,E,24,1,2,3,1,3,2
18,D,2b,E,26,2,1,3,1,3,2
18,D,5u,E,27,1,2,3,1,3,2
18,D,8b,E,29,1,2,3,1,3,2
18,D,1u,E,30,1,2,3,1,3,2
19,D,10b,E,1,1,2,3,1,3,2
19,D,3u,E,3,1,2,3,1,3,2
19,D,6b,E,4,1,2,3,1,3,2
19,D,4u,E,7,1,2,3,1,3,2
19,D,2u,E,8,1,2,3,1,3,2
19,D,9b,E,9,1,2,3,1,3,2
19,D,7b,E,11,1,2,3,1,3,2
19,D,6u,E,12,1,2,3,1,3,2
19,D,3b,E,14,1,2,3,1,3,2
19,D,1b,E,16,1,2,3,1,3,2
19,D,10u,E,17,1,2,3,1,3,2
19,D,5b,E,19,2,1,3,1,3,2
19,D,9u,E,20,1,2,3,1,3,2
19,D,7u,E,21,1,2,3,1,3,2
19,D,4b,E,22,1,2,3,1,3,2
19,D,8u,E,24,1,2,3,1,3,2
19,D,2b,E,26,1,2,3,1,3,2
19,D,5u,E,27,1,2,3,1,3,2
19,D,8b,E,29,1,2,3,1,3,2
19,D,1u,E,30,1,2,3,1,3,2
20,D,10b,E,1,1,2,3,1,3,2
20,D,3u,E,3,1,2,3,1,3,2
20,D,6b,E,4,3,1,2,1,3,2
20,D,4u,E,7,2,1,3,1,3,2
20,D,2u,E,8,3,1,2,1,3,2
20,D,9b,E,9,3,1,2,1,3,2
20,D,7b,E,11,3,1,2,1,3,2
20,D,6u,E,12,3,1,2,1,3,2
20,D,3b,E,14,3,1,2,1,3,2
20,D,1b,E,16,3,1,2,1,3,2
20,D,10u,E,17,3,1,2,1,3,2
20,D,5b,E,19,3,1,2,1,3,2
20,D,9u,E,20,3,1,2,1,3,2
20,D,7u,E,21,3,1,2,1,3,2
20,D,4b,E,22,3,1,2,1,3,2
20,D,8u,E,24,3,1,2,1,3,2
20,D,2b,E,26,2,1,3,1,3,2
20,D,5u,E,27,3,1,2,1,3,2
20,D,8b,E,29,3,1,2,1,3,2
20,D,1u,E,30,3,1,2,1,3,2
21,D,10b,E,1,1,2,3,1,3,2
21,D,3u,E,3,2,1,3,1,3,2
21,D,6b,E,4,2,1,3,1,3,2
21,D,4u,E,7,1,2,3,3,1,2
21,D,2u,E,8,2,1,3,1,3,2
21,D,9b,E,9,2,1,3,1,3,2
21,D,7b,E,11,2,1,3,1,3,2
21,D,6u,E,12,1,2,3,3,1,2
21,D,3b,E,14,2,1,3,3,1,2
21,D,1b,E,16,3,1,2,3,1,2
21,D,10u,E,17,3,1,2,3,1,2
21,D,5b,E,19,,2,1,3,1,2
21,D,9u,E,20,3,2,1,3,1,2
21,D,7u,E,21,2,1,3,3,1,2
21,D,4b,E,22,1,2,3,3,1,2
21,D,8u,E,24,2,3,1,3,1,2
21,D,2b,E,26,1,2,3,3,1,2
21,D,5u,E,27,2,1,3,3,1,2
21,D,8b,E,29,3,2,1,3,1,2
21,D,1u,E,30,1,2,3,3,1,2
22,D,10b,E,1,3,1,2,3,1,2
22,D,3u,E,3,2,1,3,3,1,2
22,D,6b,E,4,3,1,2,3,1,2
22,D,4u,E,7,3,1,2,3,1,2
22,D,2u,E,8,3,1,2,3,1,2
22,D,9b,E,9,2,1,3,3,1,2
22,D,7b,E,11,3,1,2,3,1,2
22,D,6u,E,12,3,1,2,3,1,2
22,D,3b,E,14,3,1,2,3,1,2
22,D,1b,E,16,3,1,2,3,1,2
22,D,10u,E,17,3,1,2,3,1,2
22,D,5b,E,19,2,1,3,3,1,2
22,D,9u,E,20,3,1,2,3,1,2
22,D,7u,E,21,3,1,2,3,1,2
22,D,4b,E,22,3,1,2,3,1,2
22,D,8u,E,24,3,1,2,3,1,2
22,D,2b,E,26,2,1,3,3,1,2
22,D,5u,E,27,3,1,2,3,1,2
22,D,8b,E,29,3,1,2,3,1,2
22,D,1u,E,30,3,1,2,1,3,2
23,D,10b,E,1,1,2,3,3,1,2
23,D,3u,E,3,3,1,2,3,1,2
23,D,6b,E,4,1,2,3,1,3,2
23,D,4u,E,7,2,1,3,3,1,2
23,D,2u,E,8,2,1,3,1,3,2
23,D,9b,E,9,2,3,1,1,3,2
23,D,7b,E,11,1,2,3,3,1,2
23,D,6u,E,12,2,1,3,3,1,2
23,D,3b,E,14,2,1,3,3,1,2
23,D,1b,E,16,1,2,3,3,1,2
23,D,10u,E,17,3,1,2,3,1,2
23,D,5b,E,19,3,2,1,3,1,2
23,D,9u,E,20,3,1,2,1,3,2
23,D,7u,E,21,2,1,3,3,1,2
23,D,4b,E,22,1,2,3,1,3,2
23,D,8u,E,24,1,2,3,1,3,2
23,D,2b,E,26,3,1,2,1,3,2
23,D,5u,E,27,2,1,3,1,3,2
23,D,8b,E,29,1,2,3,1,3,2
23,D,1u,E,30,3,1,2,1,3,2
24,D,10b,E,1,3,1,2,3,1,2
24,D,3u,E,3,3,1,2,3,1,2
24,D,6b,E,4,3,1,2,3,1,2
24,D,4u,E,7,3,1,2,3,1,2
24,D,2u,E,8,3,1,2,3,1,2
24,D,9b,E,9,3,1,2,3,1,2
24,D,7b,E,11,3,1,2,3,1,2
24,D,6u,E,12,3,1,2,3,1,2
24,D,3b,E,14,3,1,2,3,1,2
24,D,1b,E,16,3,1,2,3,1,2
24,D,10u,E,17,3,1,2,3,1,2
24,D,5b,E,19,3,1,2,3,1,2
24,D,9u,E,20,3,1,2,3,1,2
24,D,7u,E,21,3,1,2,3,1,2
24,D,4b,E,22,3,1,2,3,1,2
24,D,8u,E,24,3,1,2,3,1,2
24,D,2b,E,26,3,1,2,3,1,2
24,D,5u,E,27,3,1,2,3,1,2
24,D,8b,E,29,1,1,2,3,1,2
24,D,1u,E,30,3,1,2,3,1,2
25,D,10b,E,1,2,1,3,3,1,2
25,D,3u,E,3,2,1,3,3,1,2
25,D,6b,E,4,2,1,3,3,1,2
25,D,4u,E,7,1,2,3,3,1,2
25,D,2u,E,8,2,1,3,3,1,2
25,D,9b,E,9,2,1,3,3,1,2
25,D,7b,E,11,2,1,3,3,1,2
25,D,6u,E,12,2,1,3,3,1,2
25,D,3b,E,14,,1,2,3,1,2
25,D,1b,E,16,2,1,3,1,3,2
25,D,10u,E,17,2,1,3,3,1,2
25,D,5b,E,19,2,1,3,1,3,2
25,D,9u,E,20,2,1,3,1,3,2
25,D,7u,E,21,2,1,3,1,3,2
25,D,4b,E,22,2,1,3,1,3,2
25,D,8u,E,24,2,1,3,1,3,2
25,D,2b,E,26,2,1,3,1,3,2
25,D,5u,E,27,2,1,3,1,3,2
25,D,8b,E,29,2,1,3,1,3,2
25,D,1u,E,30,2,1,3,1,3,2
26,D,10b,E,1,1,3,2,1,3,2
26,D,3u,E,3,1,2,3,1,3,2
26,D,6b,E,4,1,2,3,1,3,2
26,D,4u,E,7,1,2,3,1,3,2
26,D,2u,E,8,1,2,3,1,3,2
26,D,9b,E,9,1,2,3,1,3,2
26,D,7b,E,11,1,2,3,1,3,2
26,D,6u,E,12,1,2,3,1,3,2
26,D,3b,E,14,1,2,3,1,3,2
26,D,1b,E,16,1,2,3,1,3,2
26,D,10u,E,17,3,1,2,3,1,2
26,D,5b,E,19,1,2,3,1,3,2
26,D,9u,E,20,1,3,2,1,3,2
26,D,7u,E,21,1,2,3,1,3,2
26,D,4b,E,22,1,3,2,1,3,2
26,D,8u,E,24,1,3,2,3,1,2
26,D,2b,E,26,3,1,2,3,1,2
26,D,5u,E,27,1,2,3,1,3,2
26,D,8b,E,29,1,2,3,3,1,2
26,D,1u,E,30,1,2,3,3,1,2
27,D,10b,E,1,1,2,3,1,3,2
27,D,3u,E,3,1,2,3,1,3,2
27,D,6b,E,4,1,2,3,1,3,2
27,D,4u,E,7,1,3,2,1,3,2
27,D,2u,E,8,1,2,3,1,3,2
27,D,9b,E,9,1,3,2,1,3,2
27,D,7b,E,11,1,3,2,1,3,2
27,D,6u,E,12,1,3,2,1,3,2
27,D,3b,E,14,1,3,2,1,3,2
27,D,1b,E,16,1,3,2,1,3,2
27,D,10u,E,17,1,3,2,1,3,2
27,D,5b,E,19,1,3,2,1,3,2
27,D,9u,E,20,1,3,2,1,3,2
27,D,7u,E,21,1,3,2,1,3,2
27,D,4b,E,22,1,3,2,1,3,2
27,D,8u,E,24,1,3,2,1,3,2
27,D,2b,E,26,1,3,2,1,3,2
27,D,5u,E,27,1,3,2,1,3,2
27,D,8b,E,29,1,3,2,1,3,2
27,D,1u,E,30,1,3,2,1,3,2
28,D,10b,E,1,2,1,3,3,1,2
28,D,3u,E,3,1,2,3,1,3,2
28,D,6b,E,4,1,2,3,3,1,2
28,D,4u,E,7,1,2,3,3,1,2
28,D,2u,E,8,1,2,3,1,3,2
28,D,9b,E,9,1,2,3,3,1,2
28,D,7b,E,11,1,2,3,3,1,2
28,D,6u,E,12,1,2,3,3,1,2
28,D,3b,E,14,1,2,3,3,1,2
28,D,1b,E,16,1,2,3,3,1,2
28,D,10u,E,17,3,1,2,3,1,2
28,D,5b,E,19,1,2,3,3,1,2
28,D,9u,E,20,1,3,2,3,1,2
28,D,7u,E,21,1,2,3,3,1,2
28,D,4b,E,22,1,2,3,3,1,2
28,D,8u,E,24,1,2,3,3,1,2
28,D,2b,E,26,2,1,3,3,1,2
28,D,5u,E,27,2,1,3,3,1,2
28,D,8b,E,29,1,2,3,3,1,2
28,D,1u,E,30,3,1,2,3,1,2
29,D,10b,E,1,1,2,3,1,3,2
29,D,3u,E,3,1,2,3,1,3,2
29,D,6b,E,4,1,2,3,1,3,2
29,D,4u,E,7,1,2,3,1,3,2
29,D,2u,E,8,2,1,3,1,3,2
29,D,9b,E,9,2,1,3,1,3,2
29,D,7b,E,11,2,1,3,3,1,2
29,D,6u,E,12,2,1,3,1,3,2
29,D,3b,E,14,2,1,3,1,3,2
29,D,1b,E,16,1,2,3,3,1,2
29,D,10u,E,17,2,1,3,1,3,2
29,D,5b,E,19,2,1,3,1,3,2
29,D,9u,E,20,3,1,2,1,3,2
29,D,7u,E,21,1,2,3,3,1,2
29,D,4b,E,22,2,1,3,3,1,2
29,D,8u,E,24,2,1,3,1,3,2
29,D,2b,E,26,2,1,3,1,3,2
29,D,5u,E,27,2,1,3,1,3,2
29,D,8b,E,29,3,1,2,1,3,2
29,D,1u,E,30,2,1,3,1,3,2
30,D,10b,E,1,1,2,3,3,1,2
30,D,3u,E,3,2,1,3,3,1,2
30,D,6b,E,4,3,1,2,3,1,2
30,D,4u,E,7,1,3,2,3,1,2
30,D,2u,E,8,3,1,2,3,1,2
30,D,9b,E,9,1,2,3,3,1,2
30,D,7b,E,11,2,1,3,3,1,2
30,D,6u,E,12,1,3,2,3,1,2
30,D,3b,E,14,3,2,1,3,1,2
30,D,1b,E,16,3,2,1,3,1,2
30,D,10u,E,17,3,2,1,3,1,2
30,D,5b,E,19,1,3,2,3,1,2
30,D,9u,E,20,3,2,1,3,1,2
30,D,7u,E,21,1,2,3,1,3,2
30,D,4b,E,22,1,2,3,1,3,2
30,D,8u,E,24,2,3,1,3,1,2
30,D,2b,E,26,1,2,3,3,1,2
30,D,5u,E,27,2,1,3,3,1,2
30,D,8b,E,29,3,2,1,3,1,2
30,D,1u,E,30,1,3,2,3,1,2
31,D,10b,E,1,4,2,1,1,3,2
31,D,3u,E,3,3,1,2,1,3,2
31,D,6b,E,4,1,3,2,1,3,2
31,D,4u,E,7,1,2,3,1,3,2
31,D,2u,E,8,2,1,3,1,3,2
31,D,9b,E,9,3,1,2,1,3,2
31,D,7b,E,11,3,1,2,1,3,2
31,D,6u,E,12,2,3,1,3,1,2
31,D,3b,E,14,1,2,3,1,3,2
31,D,1b,E,16,3,2,1,3,1,2
31,D,10u,E,17,3,1,2,1,3,2
31,D,5b,E,19,1,2,3,3,1,2
31,D,9u,E,20,,1,2,3,1,2
31,D,7u,E,21,1,2,3,3,1,2
31,D,4b,E,22,3,1,2,3,1,2
31,D,8u,E,24,2,1,3,3,1,2
31,D,2b,E,26,1,2,3,3,1,2
31,D,5u,E,27,2,1,3,3,1,2
31,D,8b,E,29,1,2,3,3,1,2
31,D,1u,E,30,1,3,2,3,1,2
33,D,10b,E,1,2,3,1,3,1,2
33,D,3u,E,3,2,1,3,3,1,2
33,D,6b,E,4,3,1,2,3,1,2
33,D,4u,E,7,1,2,3,3,1,2
33,D,2u,E,8,2,1,3,3,1,2
33,D,9b,E,9,2,1,3,3,1,2
33,D,7b,E,11,3,1,2,3,1,2
33,D,6u,E,12,3,1,2,3,1,2
33,D,3b,E,14,3,1,2,3,1,2
33,D,1b,E,16,1,2,3,3,1,2
33,D,10u,E,17,2,1,3,3,1,2
33,D,5b,E,19,3,1,2,3,1,2
33,D,9u,E,20,3,1,2,3,1,2
33,D,7u,E,21,2,1,3,3,1,2
